Pessoa,numero,tempo (s)
Lucas,1,0.42
Lucas,2,0.37
Lucas,3,0.45
Lucas,4,0.35
Lucas,5,0.38
Lucas,6,0.48
Lucas,7,0.38
Lucas,8,0.55
Lucas,9,0.38
Lucas,10,0.37
Lucas,11,0.38
Lucas,12,0.52
Lucas,13,0.45
Lucas,14,0.43
Lucas,15,0.36
Lucas,16,0.38
Lucas,17,0.45
Lucas,18,0.48
Lucas,19,0.49
Lucas,20,0.38
Matheus,1,0.47
Matheus,2,0.5
Matheus,3,0.37
Matheus,4,0.44
Matheus,5,0.5
Matheus,6,0.45
Matheus,7,0.57
Matheus,8,0.4
Matheus,9,0.45
Matheus,10,0.37
Matheus,11,0.34
Matheus,12,0.5
Matheus,13,0.35
Matheus,14,0.36
Matheus,15,0.4
Matheus,16,0.52
Matheus,17,0.44
Matheus,18,0.44
Matheus,19,0.57
Matheus,20,0.49