t,x,y,vy,ay,K,Pot,Mec
0,-8.702,1001,,,,,
33,-8.692,1000,-13.86,,0.0008833,,
67,-8.327,1000,-19.11,-16.95,0.001573,0.1339,0.1354
100,-8.309,999,-15.79,162,0.0009922,-1.28,-1.279
133,-8.417,999,-7.044,121,0.0002057,-0.9557,-0.9555
167,-8.414,999,-6.953,31.17,0.0002057,-0.2458,-0.2456
200,-8.288,998,-6.953,89.59,0.0002057,-0.7065,-0.7063
233,-8.285,998,0,-30.77,0,0.2426,0.2426
267,-8.288,998,-6.998,-88.42,0.0001936,0.6972,0.6974
300,-8.273,998,-10.41,-29.99,0.000484,0.2364,0.2369
333,-8.036,997,-5.203,73.81,0.000121,-0.5816,-0.5815
367,-8.147,997,-7.044,-121,0.0002057,0.9544,0.9546
400,-8.141,997,-12.25,-74.98,0.0005929,0.5906,0.5912
433,-8.126,996,-14.04,-29.6,0.0007865,0.233,0.2338
467,-8.233,996,-12.25,16.56,0.0005929,-0.1303,-0.1297
500,-8.104,996,-13.91,0.7811,0.0008228,-0.006144,-0.005321
533,-7.976,995,-12.2,-16.17,0.000605,0.1271,0.1277
567,-7.966,995,-14,-60.77,0.0007744,0.4776,0.4783
600,-7.951,994,-17.5,-30.77,0.00121,0.2417,0.2429
633,-7.936,994,-15.79,164,0.0009922,-1.286,-1.285
667,-8.041,993,-7.09,150,0.000242,-1.177,-1.176
700,-8.157,993,-3.545,1.172,0.0000605,-0.009193,-0.009133
733,-8.151,993,-8.748,-224,0.0003025,1.758,1.759
767,-8.142,993,-17.5,-89.98,0.00121,0.7056,0.7068
800,-8.121,992,-17.5,1.562,0.00121,-0.01224,-0.01103
833,-8.112,991,-13.91,-2.343,0.0008228,0.01835,0.01918
867,-7.863,991,-19.34,-17.34,0.001512,0.1357,0.1372
900,-8.312,990,-15.93,-74.98,0.001174,0.5865,0.5877
933,-8.302,990,-21,-235,0.001742,1.84,1.841
967,-8.275,989,-34.9,152,0.004888,-1.184,-1.179
1000,-8.008,987,-13.86,360,0.0008833,-2.805,-2.804
1033,-7.901,988,-1.704,164,0.0000242,-1.278,-1.278
1067,-7.889,987,-10.45,-88.03,0.0004477,0.6866,0.6871
1100,-7.766,987,-5.067,78.11,0.0003025,-0.6091,-0.6088
1133,-7.413,987,-4.975,-197,0.0005445,1.532,1.533
1167,-7.057,987,-17.41,-124,0.001258,0.9657,0.967
1200,-7.149,986,-17.54,58.03,0.001222,-0.452,-0.4508
1233,-7.143,986,-8.748,166,0.0003025,-1.291,-1.29
1267,-7.134,985,-8.748,-44.21,0.0003025,0.3441,0.3444
1300,-7.128,985,-10.45,-180,0.0004477,1.403,1.404
1333,-6.999,985,-21,-29.21,0.001742,0.2272,0.229
1367,-7.092,984,-15.7,15.39,0.0009922,-0.1196,-0.1186
1400,-6.855,984,-13.91,29.99,0.0008228,-0.233,-0.2322
1433,-6.834,983,-19.25,-16.56,0.001464,0.1286,0.13
1467,-6.822,982,-12.25,13.43,0.0005929,-0.1042,-0.1037
1500,-6.813,982,-17.59,-179,0.001258,1.39,1.391
1533,-7.025,981,-26.24,-193,0.002722,1.493,1.496
1567,-6.767,980,-29.61,257,0.003606,-1.989,-1.986
1600,-6.623,979,-12.16,193,0.0006413,-1.496,-1.495
1633,-6.513,979,-8.703,-226,0.0003146,1.749,1.75
1667,-6.491,978,-33.24,-466,0.004368,3.6,3.604
1700,-6.455,977,-40.24,44.99,0.006401,-0.3473,-0.3409
1733,-6.422,976,-29.74,255,0.003497,-1.965,-1.962
1767,-6.403,975,-21,32.34,0.001742,-0.2491,-0.2474
1800,-6.385,974,-27.86,-149,0.003206,1.145,1.149
1833,-6.005,973,-33.11,-226,0.004477,1.739,1.743
1867,-5.977,972,-40.24,-17.34,0.006401,0.1332,0.1396
1900,-5.935,971,-38.49,59.99,0.005856,-0.46,-0.4541
1933,-5.911,970,-31.49,271,0.00392,-2.074,-2.07
1967,-5.88,968,-24.45,180,0.002384,-1.38,-1.377
2000,-5.751,968,-15.7,225,0.0009922,-1.717,-1.716
2033,-5.736,967,-12.25,74.2,0.0005929,-0.5671,-0.5665
2067,-5.73,967,-8.748,-226,0.0003025,1.725,1.725
2100,-5.721,967,-26.29,-285,0.002735,2.173,2.176
2133,-5.801,965,-33.24,-42.65,0.004368,0.3253,0.3296
2167,-5.663,965,-24.36,61.94,0.00248,-0.472,-0.4695
2200,-5.409,964,-29.61,-46.16,0.003606,0.3515,0.3551
2233,-5.262,963,-29.7,133,0.003509,-1.012,-1.008
2267,-5.241,962,-19.25,134,0.001464,-1.02,-1.018
2300,-5.228,961,-19.25,105,0.001464,-0.7973,-0.7958
2333,-5.207,961,-15.75,13.43,0.0009801,-0.1019,-0.101
2367,-5.201,960,-14.09,29.21,0.0008228,-0.2216,-0.2208
2400,-5.416,960,-17.59,-309,0.001258,2.341,2.342
2433,-5.404,959,-30.31,-293,0.003883,2.222,2.226
2467,-5.952,958,-42.84,-284,0.007307,2.146,2.153
2500,-5.656,956,-44.97,113,0.00831,-0.8564,-0.8481
2533,-5.35,955,-39.18,200,0.00616,-1.51,-1.504
2567,-5.326,954,-27.45,131,0.003004,-0.9849,-0.9819
2600,-5.171,953,-31.53,137,0.003964,-1.033,-1.03
2633,-5.533,952,-21.5,14.2,0.001906,-0.1068,-0.1049
2667,-4.872,951,-23.62,-339,0.002211,2.547,2.549
2700,-5.623,950,-49.41,-320,0.01008,2.401,2.411
2733,-5.572,948,-47.03,141,0.008843,-1.055,-1.046
2767,-5.279,947,-35.25,67.34,0.005001,-0.5037,-0.4987
2800,-5.249,946,-43.16,-2.192,0.007395,0.01638,0.02377
2833,-5.073,944,-39.28,268,0.006099,-2.002,-1.996
2867,-5.18,943,-21.66,185,0.00186,-1.376,-1.375
2900,-5.167,943,-25.53,-149,0.002577,1.109,1.111
2933,-5.136,941,-35.25,-100,0.005001,0.7446,0.7497
2967,-4.844,940,-31.32,167,0.003964,-1.244,-1.24
3000,-4.82,939,-23.57,-136,0.002196,1.012,1.015
3033,-4.803,939,-37.32,-152,0.005504,1.123,1.129
3067,-4.755,937,-41.24,17.71,0.006724,-0.1311,-0.1244
3100,-4.731,936,-29.41,287,0.003446,-2.119,-2.116
3133,-4.573,935,-25.48,-219,0.002592,1.619,1.622
3167,-4.556,934,-39.28,-136,0.006099,1,1.006
3200,-4.505,932,-43.21,101,0.00738,-0.7439,-0.7365
3233,-4.481,931,-25.53,251,0.002577,-1.845,-1.842
3267,-4.46,931,-27.6,-0.8768,0.003049,0.006446,0.009495
3300,-4.695,929,-27.6,-403,0.003049,2.96,2.963
3333,-4.674,929,-49.1,-453,0.009529,3.322,3.331
3367,-4.61,926,-66.78,-401,0.01763,2.931,2.948
3400,-4.558,924,-68.54,-183,0.01892,1.339,1.358
3433,-3.967,922,-82.28,302,0.02714,-2.2,-2.173
3467,-3.892,919,-52.98,554,0.01113,-4.023,-4.011
3500,-3.744,918,-33.24,219,0.004544,-1.59,-1.586
3533,-3.441,917,-47.03,-103,0.008843,0.744,0.7529
3567,-3.4,915,-39.28,65.58,0.006099,-0.474,-0.468
3600,-3.373,914,-39.28,-69.09,0.006099,0.4988,0.5049
3633,-3.332,912,-47.24,-0.8768,0.008843,0.00632,0.01516
3667,-3.553,911,-39.38,203,0.00616,-1.46,-1.454
3700,-3.525,910,-31.42,105,0.003903,-0.7511,-0.7472
3733,-3.498,909,-33.29,51.38,0.004467,-0.3688,-0.3644
3767,-3.205,907,-29.36,49.63,0.003492,-0.3558,-0.3523
3800,-3.185,907,-27.5,-70.85,0.002988,0.5075,0.5104
3833,-3.158,906,-35.45,-605,0.005001,4.33,4.335
3867,-3.386,904,-64.81,-621,0.0166,4.437,4.454
3900,-3.045,901,-84.35,117,0.02825,-0.8328,-0.8046
3933,-2.977,899,-55.1,738,0.01201,-5.24,-5.228
3967,-3.212,898,-29.56,455,0.003492,-3.23,-3.226
4000,-3.188,897,-27.5,-133,0.002988,0.9417,0.9446
4033,-3.164,896,-37.32,-421,0.005504,2.978,2.984
4067,-3.123,894,-56.96,-43.49,0.01282,0.3072,0.3201
4100,-3.065,892,-44.76,18.59,0.009042,-0.131,-0.1219
4133,-1.997,891,-44.87,253,0.008615,-1.778,-1.769
4167,-2.201,889,-41.09,11.13,0.006861,-0.07821,-0.07134
4200,-1.533,889,-31.27,-303,0.00404,2.13,2.134
4233,-1.754,887,-66.83,-543,0.01764,3.802,3.82
4267,-1.548,884,-72.67,253,0.02087,-1.77,-1.749
4300,-1.627,882,-45.22,486,0.008081,-3.387,-3.379
4333,-1.6,881,-37.42,16.83,0.005565,-0.1172,-0.1116
4367,-1.824,880,-47.24,-200,0.008843,1.392,1.4
4400,-1.78,878,-51.01,-199,0.01032,1.38,1.39
4433,-1.605,876,-58.82,0,0.01378,0,0.01378
4467,-1.416,874,-54.94,135,0.01197,-0.9329,-0.9209
4500,-1.378,873,-45.07,252,0.008127,-1.735,-1.726
4533,-1.076,871,-41.19,48.31,0.006739,-0.3324,-0.3257
4567,-1.176,870,-39.38,-439,0.00616,3.02,3.026
4600,-1.269,868,-68.79,-319,0.01869,2.185,2.204
4633,-1.188,865,-70.7,68.21,0.01976,-0.4663,-0.4465
4667,-1.147,864,-53.03,556,0.01112,-3.796,-3.785
4700,-1.095,862,-41.19,116,0.006739,-0.7873,-0.7805
4733,-0.944,861,-37.42,-221,0.005565,1.5,1.506
4767,-1.293,859,-61.04,-354,0.01479,2.403,2.417
4800,-1.231,857,-62.9,-171,0.01563,1.154,1.17
4833,-1.314,855,-67.08,68.21,0.01817,-0.4608,-0.4426
4867,-1.901,852,-64.92,291,0.01667,-1.957,-1.94
4900,-1.464,851,-43.06,237,0.007517,-1.593,-1.585
4933,-1.433,849,-47.24,-341,0.008843,2.289,2.298
4967,-1.644,848,-68.89,-491,0.01881,3.289,3.308
5000,-1.706,845,-80.78,47.43,0.02601,-0.3166,-0.2906
5033,-2.159,842,-67.19,371,0.0186,-2.47,-2.451
5067,-2.638,840,-51.27,206,0.01055,-1.37,-1.36
5100,-2.594,839,-55.04,1.315,0.01197,-0.008715,0.003254
5133,-2.673,837,-53.18,-120,0.01125,0.7935,0.8047
5167,-2.894,835,-59.13,-34.55,0.01397,0.2279,0.2419
5200,-3.095,833,-61.09,17.71,0.0149,-0.1165,-0.1016
5233,-3.312,831,-53.18,53.57,0.01125,-0.3517,-0.3405
5267,-3.396,829,-58.92,-192,0.01372,1.26,1.274
5300,-3.21,827,-66.32,1.315,0.01886,-0.008595,0.01027
5333,-2.101,825,-60.63,149,0.01503,-0.973,-0.958
5367,-2.45,823,-52.98,76.72,0.01113,-0.4989,-0.4878
5400,-1.878,821,-56.96,-186,0.01282,1.207,1.22
5433,-2.351,819,-65.02,-290,0.01685,1.875,1.892
5467,-2.289,817,-76.7,187,0.02325,-1.206,-1.183
5500,-2.48,814,-57.11,421,0.01296,-2.71,-2.697
5533,-2.583,813,-39.33,-132,0.006114,0.8454,0.8516
5567,-2.542,812,-68.69,-723,0.01869,4.633,4.651
5600,-2.333,809,-92.26,-222,0.0337,1.418,1.451
5633,-2.251,805,-82.64,638,0.02703,-4.057,-4.029
5667,-2.583,803,-49.25,651,0.009667,-4.129,-4.119
5700,-2.559,802,-33.8,-119,0.005382,0.7523,0.7577
5733,-3.572,801,-59.33,-669,0.0147,4.232,4.247
5767,-3.504,798,-82.44,-196,0.02691,1.238,1.265
5800,-3.298,795,-72.72,182,0.02089,-1.144,-1.123
5833,-3.509,793,-65.02,151,0.01685,-0.9441,-0.9272
5867,-3.709,791,-66.88,36.3,0.01769,-0.2268,-0.2091
5900,-3.655,789,-60.88,221,0.01465,-1.375,-1.36
5933,-3.604,787,-53.03,-49.63,0.01112,0.3085,0.3196
5967,-3.563,785,-60.83,-116,0.01467,0.7175,0.7322
6000,-3.367,783,-66.62,34.11,0.01776,-0.2109,-0.1932
6033,-3.054,781,-54.89,166,0.01201,-1.022,-1.01
6067,-3.01,779,-55.04,-272,0.01197,1.677,1.689
6100,-3.089,777,-72.77,-253,0.02093,1.556,1.577
6133,-3.145,774,-76.7,-15.96,0.02325,0.09762,0.1209
6167,-3.218,772,-68.79,-13.77,0.01869,0.08397,0.1027
6200,-3.157,770,-78.46,-199,0.02446,1.207,1.232
6233,-2.82,767,-84.25,20.34,0.02844,-0.1232,-0.09481
6267,-2.486,764,-76.29,455,0.02374,-2.744,-2.72
6300,-1.901,762,-54.74,131,0.01233,-0.7868,-0.7744
6333,-1.736,761,-60.88,-54.89,0.01465,0.3298,0.3444
6367,-1.796,758,-68.79,221,0.01869,-1.323,-1.305
6400,-1.748,756,-41.09,118,0.006861,-0.7063,-0.6995
6433,-1.331,755,-54.94,-1008,0.01197,6.012,6.024
6467,-1.521,752,-114,-742,0.05143,4.41,4.461
6500,-0.7406,747,-114,438,0.05143,-2.587,-2.536
6533,-0.9309,745,-72.67,887,0.02087,-5.218,-5.197
6567,-0.6145,743,-57.01,148,0.01284,-0.8708,-0.858
6600,-0.963,741,-61.19,-121,0.0152,0.7102,0.7255
6633,-1.294,739,-69,-80.23,0.01906,0.4681,0.4871
6667,-1.498,736,-64.86,224,0.01662,-1.301,-1.284
6700,-1.313,734,-54.89,-64.71,0.01201,0.3753,0.3873
6733,-1.141,733,-64.71,-159,0.01667,0.9175,0.9342
6767,-0.9384,730,-72.98,-54.89,0.02142,0.3165,0.3379
6800,-1.8,728,-63.21,440,0.01636,-2.529,-2.513
6833,-1.746,726,-47.14,-231,0.008782,1.326,1.335
6867,-1.719,725,-68.84,-960,0.01874,5.493,5.512
6900,-1.888,721,-122,0.4384,0.05862,-0.002497,0.05613
6933,-1.638,716,-76.6,927,0.02319,-5.246,-5.223
6967,-1.755,716,-37.37,117,0.005519,-0.664,-0.6585
7000,-1.704,714,-80.53,-555,0.02563,3.129,3.154
7033,-1.616,711,-80.53,-118,0.02563,0.6615,0.6872
7067,-1.564,709,-76.6,286,0.02319,-1.602,-1.579
7100,-1.483,705,-72.67,185,0.02087,-1.032,-1.011
7133,-1.438,704,-54.99,301,0.01195,-1.675,-1.663
7167,-1.387,702,-57.06,-87.68,0.01288,0.4861,0.499
7200,-1.601,700,-59.18,-337,0.0141,1.864,1.878
7233,-1.939,698,-78.71,-333,0.02453,1.834,1.859
7267,-1.858,695,-86.37,-198,0.02953,1.087,1.117
7300,-1.658,692,-86.31,167,0.02958,-0.9109,-0.8813
7333,-1.446,689,-80.58,-531,0.02565,2.891,2.916
7367,-1.65,687,-110,-980,0.04934,5.316,5.366
7400,-2.564,682,-159,-2.805,0.101,0.0151,0.1161
7433,-2.421,676,-113,1293,0.05282,-6.904,-6.851
7467,-1.057,674,-58.31,870,0.01592,-4.633,-4.618
7500,-0.7474,672,-60.88,-157,0.01465,0.8326,0.8472
7533,-0.9513,670,-70.5,332,0.02,-1.759,-1.739
7567,-0.1009,668,-43.26,233,0.007395,-1.231,-1.224
7600,-1.007,667,-41.5,-286,0.007105,1.506,1.513
7633,-0.6839,665,-74.43,-869,0.02226,4.565,4.587
7667,-0.3539,662,-94.17,-403,0.03519,2.109,2.144
7700,-0.2584,658,-106,133,0.0447,-0.6915,-0.6468
7733,0.354,655,-84.35,453,0.02825,-2.343,-2.315
7767,0.1501,653,-70.76,-69.53,0.01978,0.3586,0.3784
7800,0.3458,650,-90.29,-101,0.03228,0.5212,0.5535
7833,0.4379,647,-84.56,318,0.02825,-1.626,-1.597
7867,0.2306,645,-60.99,455,0.01471,-2.32,-2.305
7900,0.2818,643,-56.96,-185,0.01282,0.9403,0.9532
7933,0.3295,641,-70.81,-612,0.01982,3.1,3.12
7967,0.1426,638,-101,48.75,0.04063,-0.2457,-0.2051
8000,-0.5441,634,-74.94,274,0.02257,-1.372,-1.349
8033,-0.5134,633,-64.81,-349,0.0166,1.746,1.763
8067,-0.4315,630,-110,-1618,0.04783,8.053,8.101
8100,-0.4534,626,-167,276,0.1103,-1.365,-1.255
8133,-0.5345,619,-115,1110,0.05387,-5.425,-5.371
8167,-1.958,618,-55.45,850,0.01319,-4.151,-4.138
8200,-1.617,615,-82.34,-563,0.02703,2.736,2.764
8233,-1.422,613,-84.4,-659,0.02821,3.188,3.216
8267,-1.34,609,-126,-169,0.06245,0.8147,0.8772
8300,-1.203,604,-110,543,0.04781,-2.592,-2.545
8333,-1.149,602,-70.45,980,0.02014,-4.663,-4.643
8367,-0.426,600,-56.6,216,0.01357,-1.022,-1.008
8400,-0.1335,598,-47.14,-377,0.008782,1.784,1.793
8433,-0.3442,596,-84.61,-860,0.02833,4.051,4.08
8467,-0.3797,593,-110,-362,0.04783,1.695,1.743
8500,-0.2842,589,-106,136,0.04521,-0.6328,-0.5876
8533,0.721,586,-99.96,13.33,0.0399,-0.06166,-0.02176
8567,0.4135,582,-104,183,0.04289,-0.8399,-0.797
8600,0.6399,579,-92.16,391,0.03382,-1.788,-1.754
8633,0.9665,576,-72.52,-121,0.02101,0.5504,0.5714
8667,1.159,574,-98.25,-407,0.03813,1.846,1.884
8700,1.006,570,-110,301,0.04788,-1.356,-1.308
8733,1.088,567,-72.77,-14.2,0.02093,0.06357,0.08451
8767,0.8704,565,-100,-1231,0.03966,5.491,5.531
8800,1.262,560,-169,-473,0.1128,2.093,2.205
8833,0.9018,554,-138,1379,0.07509,-6.031,-5.956
8867,0.8459,551,-62.95,1025,0.01567,-4.46,-4.445
8900,0.749,549,-66.15,-548,0.01732,2.378,2.395
8933,1.058,546,-108,-551,0.04634,2.378,2.425
8967,0.871,542,-106,459,0.04443,-1.965,-1.92
9000,0.8006,539,-72.69,514,0.02094,-2.188,-2.167
9033,1.144,537,-68.22,132,0.01854,-0.5614,-0.5429
9067,1.213,535,-70.54,-376,0.01967,1.588,1.608
9100,1.267,533,-85.74,-248,0.02952,1.042,1.071
9133,1.95,529,-97,-125,0.03719,0.5231,0.5603
9167,1.435,526,-86.66,-594,0.03198,2.467,2.499
9200,0.336,523,-133,-636,0.07107,2.627,2.698
9233,0.1952,517,-146,576,0.08375,-2.353,-2.269
9267,0.2947,513,-83.77,1287,0.02774,-5.22,-5.192
9300,0.3406,512,-55.11,470,0.01201,-1.902,-1.89
9333,0.3904,510,-57.43,-35.82,0.01306,0.1443,0.1573
9367,0.1462,508,-57.26,-230,0.013,0.9235,0.9366
9400,0.6369,506,-70.72,-874,0.01984,3.492,3.512
9433,-0.1722,503,-115,-681,0.05317,2.708,2.761
9467,-0.3398,498,-126,253,0.06249,-0.9941,-0.9316
9500,-0.248,495,-90.38,628,0.03229,-2.456,-2.424
9533,-0.1829,492,-81.39,-323,0.02647,1.255,1.281
9567,0.3345,489,-112,-1116,0.04996,4.313,4.363
9600,0.0123,485,-159,116,0.0996,-0.4436,-0.344
9633,0.4632,479,-117,629,0.05444,-2.379,-2.324
9667,0.95,477,-90.1,243,0.03277,-0.9164,-0.8836
9700,1.355,473,-121,-136,0.05818,0.5087,0.5669
9733,1.454,469,-94.79,131,0.03552,-0.4863,-0.4508
9767,1.519,466,-104,134,0.04245,-0.4928,-0.4504
9800,1.781,462,-101,-304,0.04072,1.111,1.151
9833,1.989,460,-106,-226,0.04428,0.8216,0.8659
9867,1.818,455,-132,7.381,0.06917,-0.02653,0.04264
9900,2.366,451,-101,608,0.0422,-2.166,-2.124
9933,3.317,448,-85.63,-139,0.02991,0.4928,0.5227
9967,3.397,445,-112,-289,0.04998,1.016,1.066
10000,3.365,441,-112,97.43,0.04996,-0.3392,-0.2893
10033,3.592,438,-96.82,344,0.03736,-1.188,-1.15
10067,3.974,434,-94.56,-97.43,0.03582,0.3343,0.3701
10100,4.345,431,-99.2,204,0.0389,-0.6949,-0.656
10133,4.147,428,-88.29,639,0.03081,-2.161,-2.13
10167,4.204,425,-50.82,-18.9,0.01024,0.06351,0.07375
10200,3.941,424,-81.74,-997,0.02647,3.342,3.368
10233,3.905,420,-132,-719,0.06932,2.384,2.453
10267,4.611,415,-126,201,0.06243,-0.6612,-0.5988
10300,3.976,412,-115,336,0.05317,-1.093,-1.04
10333,3.634,408,-106,81.49,0.04456,-0.2625,-0.218
10367,3.572,405,-106,-34.35,0.04428,0.1098,0.154
10400,3.671,401,-112,-18.9,0.04996,0.05982,0.1098
10433,3.767,397,-106,-40.25,0.04428,0.1263,0.1705
10467,3.708,394,-113,54.23,0.05013,-0.1686,-0.1185
10500,3.521,390,-108,471,0.04643,-1.451,-1.404
10533,3.308,386,-77.39,701,0.02384,-2.141,-2.117
10567,3.067,384,-59.64,246,0.01408,-0.746,-0.7319
10600,3.117,382,-61.9,-909,0.01523,2.748,2.763
10633,2.734,380,-115,-1169,0.05263,3.511,3.563
10667,2.434,375,-154,-558,0.09412,1.652,1.746
10700,3.002,370,-143,475,0.08185,-1.389,-1.308
10733,3.565,365,-125,-25.29,0.06258,0.07299,0.1356
10767,3.661,362,-137,35.82,0.07391,-0.1023,-0.02842
10800,3.508,356,-137,228,0.07384,-0.6408,-0.567
10833,3.898,353,-110,755,0.04804,-2.103,-2.055
10867,3.847,349,-92.7,603,0.03396,-1.661,-1.627
10900,3.765,346,-66.19,-528,0.01731,1.444,1.461
10933,3.814,344,-119,-1023,0.05601,2.784,2.84
10967,3.971,338,-157,-361,0.09714,0.965,1.062
11000,3.498,334,-128,721,0.06493,-1.902,-1.837
11033,3.606,330,-112,664,0.04998,-1.73,-1.68
11067,3.84,326,-83.83,414,0.02776,-1.068,-1.041
11100,3.604,324,-79.48,-685,0.02497,1.755,1.78
11133,3.684,321,-130,-318,0.06735,0.8063,0.8737
11167,3.095,316,-117,287,0.05398,-0.7152,-0.6612
11200,3.74,313,-88.01,569,0.03091,-1.41,-1.379
11233,3.689,310,-94.85,-1262,0.03554,3.087,3.122
11267,3.758,307,-154,-1171,0.09535,2.84,2.935
11300,5.133,299,-200,-60.62,0.1594,0.1434,0.3028
11333,4.694,294,-143,1259,0.08123,-2.921,-2.84
11367,5.087,290,-112,701,0.04996,-1.606,-1.556
11400,4.889,286,-102,338,0.04072,-0.7646,-0.7239
11433,4.97,283,-88.24,304,0.03075,-0.6795,-0.6488
11467,4.895,280,-81.62,206,0.02632,-0.457,-0.4307
11500,4.964,278,-75.07,-1094,0.02228,2.4,2.422
11533,4.732,275,-143,-1714,0.08116,3.727,3.808
11567,5.213,268,-211,-566,0.1777,1.199,1.376
11600,5.981,261,-174,845,0.12,-1.745,-1.625
11633,5.809,257,-146,341,0.08375,-0.6913,-0.6075
11667,5.939,252,-156,285,0.09714,-0.5671,-0.47
11700,6.669,246,-132,1206,0.06923,-2.345,-2.276
11733,6.463,243,-70.66,1098,0.01975,-2.105,-2.086
11767,6.497,241,-52.62,232,0.01154,-0.4427,-0.4312
11800,7.29,239,-63.58,-326,0.01685,0.6163,0.6332
11833,7.49,237,-70.66,-213,0.01975,0.3983,0.418
11867,7.118,235,-80.51,-495,0.03258,0.9174,0.95
11900,4.689,232,-99.95,-535,0.04214,0.9791,1.021
11933,5.38,228,-121,-388,0.05841,0.6983,0.7567
11967,5.487,224,-124,141,0.06093,-0.2498,-0.1888
12000,4.712,220,-113,357,0.05152,-0.6185,-0.567
12033,4.36,216,-97.4,645,0.03813,-1.101,-1.063
12067,3.852,213,-73.15,67.02,0.02186,-0.1128,-0.09097
12100,3.457,211,-83.54,-331,0.02804,0.553,0.5811
12133,4.585,208,-108,-548,0.04706,0.8992,0.9462
12167,4.673,204,-112,-971,0.04996,1.565,1.615
12200,4.781,200,-170,-589,0.1139,0.9303,1.044
12233,4.968,193,-170,849,0.1141,-1.293,-1.179
12267,4.634,189,-97.17,606,0.03736,-0.9036,-0.8662
12300,4.696,186,-121,-394,0.05811,0.5798,0.6379
12333,4.845,181,-145,-414,0.08367,0.5904,0.674
12367,4.948,177,-132,-34.84,0.06923,0.04862,0.1178
12400,5.369,172,-154,-827,0.09443,1.123,1.218
12433,5.804,166,-185,-74.6,0.1362,0.09805,0.2343
12467,6.572,159,-169,772,0.1146,-0.9724,-0.8578
12500,6.981,155,-121,1331,0.05818,-1.63,-1.572
12533,7.076,151,-86.32,-23.82,0.02991,0.02849,0.0584
12567,6.248,149,-111,-870,0.04871,1.027,1.075
12600,6.386,144,-161,-88.57,0.1027,0.1008,0.2035
12633,5.94,139,-117,1156,0.05403,-1.265,-1.211
12667,6.295,136,-70.43,267,0.01975,-0.2879,-0.2682
12700,6.356,134,-101,-1323,0.04065,1.399,1.44
12733,6.471,129,-163,-830,0.1053,0.8495,0.9547
12767,6.933,123,-165,-286,0.1081,0.2783,0.3865
12800,7.052,118,-165,-57.67,0.1081,0.05397,0.1621
12833,6.926,112,-183,134,0.1323,-0.1188,0.01356
12867,7.37,106,-152,778,0.09153,-0.6529,-0.5614
12900,7.484,102,-128,601,0.06469,-0.4834,-0.4187
12933,7.885,97.76,-115,-641,0.05196,0.495,0.547
12967,7.536,94.22,-161,-772,0.1024,0.5748,0.6772
13000,8.312,87.03,-187,-54.23,0.1393,0.03728,0.1765
13033,8.597,81.74,-150,525,0.0889,-0.3391,-0.2502
13067,8.866,77.05,-152,-243,0.09147,0.148,0.2395
13100,9.008,71.61,-170,-434,0.1142,0.2453,0.3595
13133,9.749,65.74,-181,35.82,0.1295,-0.01861,0.1109
13167,9.909,59.57,-170,469,0.1139,-0.2209,-0.107
13200,10.04,54.43,-145,532,0.08369,-0.2286,-0.1449
13233,10.31,49.88,-134,-166,0.07165,0.06526,0.1369
13267,10.72,45.48,-154,228,0.09481,-0.08181,0.013
13300,11.46,39.61,-132,261,0.06963,-0.0817,-0.01207
13333,11.68,36.68,-117,394,0.05398,-0.1143,-0.06028
13367,11.81,31.83,-123,227,0.06032,-0.05701,0.003304
13400,12.19,28.45,-92.47,715,0.03396,-0.1607,-0.1268
13433,12.26,25.66,-77.27,129,0.02361,-0.02622,-0.002609
13467,12.03,23.3,-81.68,57.67,0.02637,-0.01062,0.01576
13500,12.11,20.22,-79.36,-602,0.02489,0.0961,0.121
13533,12.17,18.01,-110,-683,0.04804,0.09714,0.1452
13567,12.45,12.87,-141,-991,0.07876,0.1008,0.1796
13600,12.12,8.599,-161,468,0.1043,-0.03182,0.07246
13633,11.26,2.106,-131,,0.06809,,
13667,11.17,-0.1027,,,,,