Pessoa,numero,tempo (ms)
Lucas,1,449120
Lucas,2,453488
Lucas,3,454944
Lucas,4,437472
Lucas,5,440160
Lucas,6,446096
Lucas,7,451248
Lucas,8,441168
Lucas,9,449568
Lucas,10,435008
Lucas,11,452928
Lucas,12,455728
Lucas,13,452368
Lucas,14,448896
Lucas,15,462672
Lucas,16,439264
Lucas,17,434448
Lucas,18,429744
Lucas,19,429520
Lucas,20,451920
Gabryel,1,423136
Gabryel,2,421568
Gabryel,3,460880
Gabryel,4,440048
Gabryel,5,450016
Gabryel,6,460432
Gabryel,7,447552
Gabryel,8,425936
Gabryel,9,431088
Gabryel,10,455616
Gabryel,11,443744
Gabryel,12,439488
Gabryel,13,454160
Gabryel,14,459872
Gabryel,15,456624
Gabryel,16,448896
Gabryel,17,459200
Gabryel,18,426272
Gabryel,19,431312
Gabryel,20,436576